-- Merging decision tree log ---
application
INJECTED from C:\balqees\balqees\android\app\src\main\AndroidManifest.xml:51:5-79:19
INJECTED from C:\balqees\balqees\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\a5434e1c69927023307109e991234780\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\a5434e1c69927023307109e991234780\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ahmed\.gradle\caches\transforms-3\5b6e45660f16ea5f47796c28601e1030\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ahmed\.gradle\caches\transforms-3\5b6e45660f16ea5f47796c28601e1030\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ahmed\.gradle\caches\transforms-3\1e57c376d82b24c630cb04f0315703cb\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ahmed\.gradle\caches\transforms-3\1e57c376d82b24c630cb04f0315703cb\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\49b6bb0eba621dac31371879eef62264\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\49b6bb0eba621dac31371879eef62264\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\4a61a3c770f7f1572dc2086a53483d1e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\4a61a3c770f7f1572dc2086a53483d1e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ahmed\.gradle\caches\transforms-3\69c62fd927db6c21028fb331b212d767\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ahmed\.gradle\caches\transforms-3\69c62fd927db6c21028fb331b212d767\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\c2fd182ef9074fa45dc51a4d89e51bdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\c2fd182ef9074fa45dc51a4d89e51bdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\730a834efae1cfb0c34f91c365ba9742\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\730a834efae1cfb0c34f91c365ba9742\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\b27c17aeec769e792d1edffa84dd5a2b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\b27c17aeec769e792d1edffa84dd5a2b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahmed\.gradle\caches\transforms-3\c0acdb96f3544722b4ad61ef1c790068\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahmed\.gradle\caches\transforms-3\c0acdb96f3544722b4ad61ef1c790068\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\transforms-3\25303bfa731ad2ab17d3513b6410954f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\transforms-3\25303bfa731ad2ab17d3513b6410954f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahmed\.gradle\caches\transforms-3\ae61ab4d014edf7aa82827a5683af671\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahmed\.gradle\caches\transforms-3\ae61ab4d014edf7aa82827a5683af671\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahmed\.gradle\caches\transforms-3\90a73ae9e6e8f559121f9ee864303eeb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahmed\.gradle\caches\transforms-3\90a73ae9e6e8f559121f9ee864303eeb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\transforms-3\a209272a9e69cf8cfa53211dd93621e9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\transforms-3\a209272a9e69cf8cfa53211dd93621e9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\transforms-3\21a2ef68fac47b993492b414dca82304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\transforms-3\21a2ef68fac47b993492b414dca82304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahmed\.gradle\caches\transforms-3\68cf6d9920e8d0ac45d97f3c5d1165af\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahmed\.gradle\caches\transforms-3\68cf6d9920e8d0ac45d97f3c5d1165af\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\25f6e0072e5c5a00fa3a030d7df8362c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\25f6e0072e5c5a00fa3a030d7df8362c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahmed\.gradle\caches\transforms-3\127474e0a8c9b98f4dc05247e0e6259c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\balqees\balqees\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\transforms-3\25303bfa731ad2ab17d3513b6410954f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\balqees\balqees\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\balqees\balqees\android\app\src\main\AndroidManifest.xml:1:1-88:12
MERGED from C:\balqees\balqees\android\app\src\main\AndroidManifest.xml:1:1-88:12
INJECTED from C:\balqees\balqees\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\balqees\balqees\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\balqees\balqees\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:device_info_plus] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:geocoding_android] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:location] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:path_provider_android] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\82be496a8e17cb3c531477774f51a7aa\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\6e5f22da40c7f1d9934cb518f5ddb33c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.media:media:1.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\7b278f869f5a3e1838c7575b1fb631f8\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ahmed\.gradle\caches\transforms-3\92e75beef429ccb044045153d4ea15b8\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahmed\.gradle\caches\transforms-3\5a5c7c658fbabdf9ce1a15086db9fbc3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ahmed\.gradle\caches\transforms-3\cac28afea93d2d73d273caef0f52bc43\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\da58976db3c041a397e955d2957e7afd\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\c21d5c25f88ffe25a59077fce2cfa54b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\51e0b5bd3b1300dbea58a64622bb3182\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\aefb9ac74908ffdd3c190cdd84606721\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\7287e5ea7b95eddddc908bf3cac69c02\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahmed\.gradle\caches\transforms-3\eaabd33fd3ae8d69a95e905925336793\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahmed\.gradle\caches\transforms-3\8def2f4670096648b8c37f291c8a5a4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\f4aaf78a25905c96dd87dd6d8524a95e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ahmed\.gradle\caches\transforms-3\d448242476b7a9afe698d6448fde1c57\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\ahmed\.gradle\caches\transforms-3\7e5774cd9b354b57ea5863d1a9fe0e5b\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\2746ecb7b0fbfea80765bfa5fb23d8ed\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\transforms-3\a5434e1c69927023307109e991234780\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ahmed\.gradle\caches\transforms-3\5b6e45660f16ea5f47796c28601e1030\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ahmed\.gradle\caches\transforms-3\1e57c376d82b24c630cb04f0315703cb\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\49b6bb0eba621dac31371879eef62264\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ahmed\.gradle\caches\transforms-3\a1b26ab6c07d204ffa82cf55d9dd7e52\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahmed\.gradle\caches\transforms-3\6832ff95e6a1b292c64fd1aa0676d30a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\4a61a3c770f7f1572dc2086a53483d1e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ahmed\.gradle\caches\transforms-3\69c62fd927db6c21028fb331b212d767\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmed\.gradle\caches\transforms-3\b211d24d316129466728048bf4a6cdf5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmed\.gradle\caches\transforms-3\c2fd182ef9074fa45dc51a4d89e51bdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\c0d61e5fb851dbf26089085d18496877\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahmed\.gradle\caches\transforms-3\a79f8823ced625800e1f2650898a15f4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ahmed\.gradle\caches\transforms-3\7698d323b62424c9903d6673e45866af\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ahmed\.gradle\caches\transforms-3\2d15dc0719ac42882bed6b9d692e2f4a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ahmed\.gradle\caches\transforms-3\5c976b37ef9959b78901352ae05a4fd1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ahmed\.gradle\caches\transforms-3\59429a3377c99d4329816290f59620dc\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ahmed\.gradle\caches\transforms-3\7c302edb25d02ff22bd0a20ebd9fb61a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
